Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOL_T
    BREAK
    CALLABLE
    COLON
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DOUBLE_COLON
    EMPTY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 107   array_structure -> OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET
Rule 108   key_declaration -> expression EQUALS GREATER_THAN expression
Rule 109   key_declaration -> key_declaration COMMA key_declaration
Rule 110   key_declaration -> empty
Rule 111   list_access -> VARIABLE OPEN_SQUARE_BRACKET expression CLOSE_SQUARE_BRACKET

Terminals, with rules where they appear

AND                  : 93
AND_EQUALS           : 38
ARRAY_T              : 28
AS                   : 
BOOLEAN              : 61
BOOLEAN_T            : 27
BOOL_T               : 
BREAK                : 
CALLABLE             : 
CLOSE_CURLY_BRACKET  : 44 45 46
CLOSE_PARENTHESIS    : 21 43 71 72 74 79 83 84 85 104 105 106
CLOSE_SQUARE_BRACKET : 107 111
CLOSE_TAG            : 1
COLON                : 
COMMA                : 48 54 109
COMMENT              : 
CONCATENATION        : 69
CONCATENATION_EQUALS : 35 70
CONST                : 
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 67 96
DIVIDE_EQUALS        : 33
DOUBLE_COLON         : 
DOUBLE_EQUALS        : 87
DOUBLE_T             : 25
ECHO                 : 80
ELSE                 : 73
EMPTY                : 
EQUALS               : 15 16 17 20 41 108
FLOAT_T              : 24
FOR                  : 74
FUNCTION             : 43
GREATER_THAN         : 89 108
GREATER_THAN_OR_EQUALS : 91
IDENTIFIER           : 43 71
IF                   : 72
INTEGER_T            : 23
INT_T                : 22
LEFT_SHIFT_EQUALS    : 36
LESS_THAN            : 90
LESS_THAN_OR_EQUALS  : 92
MINUS                : 65 97
MINUS_EQUALS         : 31
MODULO               : 68 99
MODULO_EQUALS        : 34
MULTIPLY             : 66 98
MULTIPLY_EQUALS      : 32
NOT                  : 86
NOT_EQUALS           : 88
NULL                 : 62
NUMBER               : 59 100
OBJECT_T             : 29
OPEN_CURLY_BRACKET   : 44 45 46
OPEN_PARENTHESIS     : 21 43 71 72 74 79 83 84 85 104 105 106
OPEN_SQUARE_BRACKET  : 107 111
OPEN_TAG             : 1
OPEN_TAG_WITH_ECHO   : 
OR                   : 94
OR_EQUALS            : 39
PLUS                 : 18 18 64 95
PLUS_EQUALS          : 30
RETURN               : 46
RIGHT_SHIFT_EQUALS   : 37
SEMICOLON            : 9 42 46 74 74 80
STRING               : 60
STRING_T             : 26
VARIABLE             : 14 15 16 17 18 19 20 50 58 102 103 111
WHILE                : 79
WHITESPACE           : 
XOR_EQUALS           : 40
error                : 

Nonterminals, with rules where they appear

array_structure      : 16
assignment           : 9 51 75 77
assignment_operator  : 14 19
body_statement_list  : 43 72 73 74 79
casting              : 20
comparison           : 82 83 84 85
condition            : 2 17 72 74 79 82 82 83 83 84 84 85 85 86
data_type            : 21
empty                : 6 45 49 55 76 78 110
expression           : 14 42 46 52 56 64 64 65 65 66 66 67 67 68 68 69 69 70 70 81 108 108 111
expression_statement : 7
for_initialization   : 74
for_statement        : 12
for_update           : 74
function_call        : 63
function_declaration : 8
if_statement         : 10 73
impresion            : 13
key_declaration      : 107 109 109
list_access          : 19
math_expression      : 3 15 20 101 101 102 103 104 104 105 105 106 106
math_operator        : 101 102 103 104 105 106
parameter            : 47 48
parameter_list       : 43 48 71
program              : 0
statement            : 4 5
statement_list       : 1 5 44 46
value_parameter      : 53 54
value_parameter_list : 54 80
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPEN_TAG statement_list CLOSE_TAG
    (2) program -> . condition
    (3) program -> . math_expression
    (81) condition -> . expression
    (82) condition -> . condition comparison condition
    (83) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (84) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (85) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (86) condition -> . NOT condition
    (100) math_expression -> . NUMBER
    (101) math_expression -> . math_expression math_operator math_expression
    (102) math_expression -> . math_expression math_operator VARIABLE
    (103) math_expression -> . VARIABLE math_operator math_expression
    (104) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (106) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_TAG        shift and go to state 2
    OPEN_PARENTHESIS shift and go to state 6
    NOT             shift and go to state 7
    NUMBER          shift and go to state 8
    VARIABLE        shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    program                        shift and go to state 1
    condition                      shift and go to state 3
    math_expression                shift and go to state 4
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> OPEN_TAG . statement_list CLOSE_TAG
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement_list -> . empty
    (7) statement -> . expression_statement
    (8) statement -> . function_declaration
    (9) statement -> . assignment SEMICOLON
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (12) statement -> . for_statement
    (13) statement -> . impresion
    (57) empty -> .
    (42) expression_statement -> . expression SEMICOLON
    (43) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (14) assignment -> . VARIABLE assignment_operator expression
    (15) assignment -> . VARIABLE EQUALS math_expression
    (16) assignment -> . VARIABLE EQUALS array_structure
    (17) assignment -> . VARIABLE EQUALS condition
    (18) assignment -> . VARIABLE PLUS PLUS
    (19) assignment -> . VARIABLE assignment_operator list_access
    (20) assignment -> . VARIABLE EQUALS casting math_expression
    (72) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (73) if_statement -> . if_statement ELSE body_statement_list
    (79) while_statement -> . WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (74) for_statement -> . FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (80) impresion -> . ECHO value_parameter_list SEMICOLON
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    CLOSE_TAG       reduce using rule 57 (empty -> .)
    FUNCTION        shift and go to state 26
    VARIABLE        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    ECHO            shift and go to state 31
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

  ! FUNCTION        [ reduce using rule 57 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 57 (empty -> .) ]
  ! IF              [ reduce using rule 57 (empty -> .) ]
  ! WHILE           [ reduce using rule 57 (empty -> .) ]
  ! FOR             [ reduce using rule 57 (empty -> .) ]
  ! ECHO            [ reduce using rule 57 (empty -> .) ]
  ! NUMBER          [ reduce using rule 57 (empty -> .) ]
  ! STRING          [ reduce using rule 57 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 57 (empty -> .) ]
  ! NULL            [ reduce using rule 57 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 57 (empty -> .) ]

    statement_list                 shift and go to state 15
    statement                      shift and go to state 16
    empty                          shift and go to state 17
    expression_statement           shift and go to state 18
    function_declaration           shift and go to state 19
    assignment                     shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    impresion                      shift and go to state 24
    expression                     shift and go to state 25
    function_call                  shift and go to state 13

state 3

    (2) program -> condition .
    (82) condition -> condition . comparison condition
    (85) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (87) comparison -> . DOUBLE_EQUALS
    (88) comparison -> . NOT_EQUALS
    (89) comparison -> . GREATER_THAN
    (90) comparison -> . LESS_THAN
    (91) comparison -> . GREATER_THAN_OR_EQUALS
    (92) comparison -> . LESS_THAN_OR_EQUALS
    (93) comparison -> . AND
    (94) comparison -> . OR

    $end            reduce using rule 2 (program -> condition .)
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 33

state 4

    (3) program -> math_expression .
    (101) math_expression -> math_expression . math_operator math_expression
    (102) math_expression -> math_expression . math_operator VARIABLE
    (106) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (95) math_operator -> . PLUS
    (96) math_operator -> . DIVIDE
    (97) math_operator -> . MINUS
    (98) math_operator -> . MULTIPLY
    (99) math_operator -> . MODULO

    $end            reduce using rule 3 (program -> math_expression .)
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

    math_operator                  shift and go to state 42

state 5

    (81) condition -> expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . MODULO expression
    (69) expression -> expression . CONCATENATION expression
    (70) expression -> expression . CONCATENATION_EQUALS expression

    DOUBLE_EQUALS   reduce using rule 81 (condition -> expression .)
    NOT_EQUALS      reduce using rule 81 (condition -> expression .)
    GREATER_THAN    reduce using rule 81 (condition -> expression .)
    LESS_THAN       reduce using rule 81 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 81 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 81 (condition -> expression .)
    AND             reduce using rule 81 (condition -> expression .)
    OR              reduce using rule 81 (condition -> expression .)
    $end            reduce using rule 81 (condition -> expression .)
    CLOSE_PARENTHESIS reduce using rule 81 (condition -> expression .)
    SEMICOLON       reduce using rule 81 (condition -> expression .)
    COMMA           reduce using rule 81 (condition -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    CONCATENATION   shift and go to state 53
    CONCATENATION_EQUALS shift and go to state 54


state 6

    (83) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (84) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (104) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (81) condition -> . expression
    (82) condition -> . condition comparison condition
    (83) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (84) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (85) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (86) condition -> . NOT condition
    (100) math_expression -> . NUMBER
    (101) math_expression -> . math_expression math_operator math_expression
    (102) math_expression -> . math_expression math_operator VARIABLE
    (103) math_expression -> . VARIABLE math_operator math_expression
    (104) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (106) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 6
    NOT             shift and go to state 7
    NUMBER          shift and go to state 8
    VARIABLE        shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    condition                      shift and go to state 55
    math_expression                shift and go to state 56
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 7

    (86) condition -> NOT . condition
    (81) condition -> . expression
    (82) condition -> . condition comparison condition
    (83) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (84) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (85) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (86) condition -> . NOT condition
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 58
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    condition                      shift and go to state 57
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 8

    (100) math_expression -> NUMBER .
    (59) expression -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 59 (expression -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 59 (expression -> NUMBER .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 59 (expression -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 59 (expression -> NUMBER .)
  ! reduce/reduce conflict for MODULO resolved using rule 59 (expression -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 59 (expression -> NUMBER .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 59 (expression -> NUMBER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 59 (expression -> NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 59 (expression -> NUMBER .)
    PLUS            reduce using rule 59 (expression -> NUMBER .)
    MINUS           reduce using rule 59 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 59 (expression -> NUMBER .)
    DIVIDE          reduce using rule 59 (expression -> NUMBER .)
    MODULO          reduce using rule 59 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 59 (expression -> NUMBER .)
    CONCATENATION_EQUALS reduce using rule 59 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 59 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 59 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 59 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 59 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 59 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 59 (expression -> NUMBER .)
    AND             reduce using rule 59 (expression -> NUMBER .)
    OR              reduce using rule 59 (expression -> NUMBER .)
    $end            reduce using rule 59 (expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 59 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 59 (expression -> NUMBER .)
    COMMA           reduce using rule 59 (expression -> NUMBER .)

  ! PLUS            [ reduce using rule 100 (math_expression -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 100 (math_expression -> NUMBER .) ]
  ! MINUS           [ reduce using rule 100 (math_expression -> NUMBER .) ]
  ! MULTIPLY        [ reduce using rule 100 (math_expression -> NUMBER .) ]
  ! MODULO          [ reduce using rule 100 (math_expression -> NUMBER .) ]
  ! $end            [ reduce using rule 100 (math_expression -> NUMBER .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 100 (math_expression -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 100 (math_expression -> NUMBER .) ]
  ! COMMA           [ reduce using rule 100 (math_expression -> NUMBER .) ]


state 9

    (103) math_expression -> VARIABLE . math_operator math_expression
    (58) expression -> VARIABLE .
    (95) math_operator -> . PLUS
    (96) math_operator -> . DIVIDE
    (97) math_operator -> . MINUS
    (98) math_operator -> . MULTIPLY
    (99) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CONCATENATION   reduce using rule 58 (expression -> VARIABLE .)
    CONCATENATION_EQUALS reduce using rule 58 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 58 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 58 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 58 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 58 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 58 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 58 (expression -> VARIABLE .)
    AND             reduce using rule 58 (expression -> VARIABLE .)
    OR              reduce using rule 58 (expression -> VARIABLE .)
    $end            reduce using rule 58 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 58 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 58 (expression -> VARIABLE .)
    COMMA           reduce using rule 58 (expression -> VARIABLE .)
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

  ! PLUS            [ reduce using rule 58 (expression -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 58 (expression -> VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 58 (expression -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 58 (expression -> VARIABLE .) ]

    math_operator                  shift and go to state 60

state 10

    (60) expression -> STRING .

    PLUS            reduce using rule 60 (expression -> STRING .)
    MINUS           reduce using rule 60 (expression -> STRING .)
    MULTIPLY        reduce using rule 60 (expression -> STRING .)
    DIVIDE          reduce using rule 60 (expression -> STRING .)
    MODULO          reduce using rule 60 (expression -> STRING .)
    CONCATENATION   reduce using rule 60 (expression -> STRING .)
    CONCATENATION_EQUALS reduce using rule 60 (expression -> STRING .)
    DOUBLE_EQUALS   reduce using rule 60 (expression -> STRING .)
    NOT_EQUALS      reduce using rule 60 (expression -> STRING .)
    GREATER_THAN    reduce using rule 60 (expression -> STRING .)
    LESS_THAN       reduce using rule 60 (expression -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 60 (expression -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 60 (expression -> STRING .)
    AND             reduce using rule 60 (expression -> STRING .)
    OR              reduce using rule 60 (expression -> STRING .)
    $end            reduce using rule 60 (expression -> STRING .)
    SEMICOLON       reduce using rule 60 (expression -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 60 (expression -> STRING .)
    COMMA           reduce using rule 60 (expression -> STRING .)
    EQUALS          reduce using rule 60 (expression -> STRING .)
    CLOSE_SQUARE_BRACKET reduce using rule 60 (expression -> STRING .)


state 11

    (61) expression -> BOOLEAN .

    PLUS            reduce using rule 61 (expression -> BOOLEAN .)
    MINUS           reduce using rule 61 (expression -> BOOLEAN .)
    MULTIPLY        reduce using rule 61 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 61 (expression -> BOOLEAN .)
    MODULO          reduce using rule 61 (expression -> BOOLEAN .)
    CONCATENATION   reduce using rule 61 (expression -> BOOLEAN .)
